Code	Field	misc	other	unpublished	manual	article	book	booklet	inbook	incollection	inproceedings	proceedings	techreport	mastersthesis	phdthesis
%0	Reference Type	%0 \endnotereftype	%0 \endnotereftype	%0 \endnotereftype	%0 \endnotereftype	%0 \endnotereftype	%0 \endnotereftype	%0 \endnotereftype	%0 \endnotereftype	%0 \endnotereftype	%0 \endnotereftype	%0 \endnotereftype	%0 \endnotereftype	%0 \endnotereftype	%0 \endnotereftype
%0	Reference Type	%0 Generic	%0 Generic	%0 Manuscript	%0 Computer Program	%0 Journal Article	%0 Book	%0 Personal Communication	%0 Book Section	%0 Book Section	%0 Conference Proceedings	%0 Conference Proceedings	%0 Report	%0 Thesis	%0 Thesis
%A	Author	"%A \format[AuthorLastFirst,RemoveBracketsAddComma]{\author}"	"%A \format[AuthorLastFirst,RemoveBracketsAddComma]{\author}"	"%A \format[AuthorLastFirst,RemoveBracketsAddComma]{\author}"	"%A \format[AuthorLastFirst,RemoveBracketsAddComma]{\author}"	"%A \format[AuthorLastFirst,RemoveBracketsAddComma]{\author}"	"%A \format[AuthorLastFirst,RemoveBracketsAddComma]{\author}"	"%A \format[AuthorLastFirst,RemoveBracketsAddComma]{\author}"	"%A \format[AuthorLastFirst,RemoveBracketsAddComma]{\author}"	"%A \format[AuthorLastFirst,RemoveBracketsAddComma]{\author}"	"%A \format[AuthorLastFirst,RemoveBracketsAddComma]{\author}"	"%A \format[AuthorLastFirst,RemoveBracketsAddComma]{\author}"	"%A \format[AuthorLastFirst,RemoveBracketsAddComma]{\author}"	"%A \format[AuthorLastFirst,RemoveBracketsAddComma]{\author}"	"%A \format[AuthorLastFirst,RemoveBracketsAddComma]{\author}"
%D	Year	%D \year	%D \year	%D \year	%D \year	%D \year	%D \year	%D \year	%D \year	%D \year	%D \year	%D \year	%D \year	%D \year	%D \year
%T	Title	%T \format[RemoveLatexCommands]{\title}	%T \format[RemoveLatexCommands]{\title}	%T \format[RemoveLatexCommands]{\title}	%T \format[RemoveLatexCommands]{\title}	%T \format[RemoveLatexCommands]{\title}	%T \format[RemoveLatexCommands]{\title}	%T \format[RemoveLatexCommands]{\title}	%T \format[RemoveLatexCommands]{\title}	%T \format[RemoveLatexCommands]{\title}	%T \format[RemoveLatexCommands]{\title}	%T \format[RemoveLatexCommands]{\title}	%T \format[RemoveLatexCommands]{\title}	%T \format[RemoveLatexCommands]{\title}	%T \format[RemoveLatexCommands]{\title}
%E	Secondary Author	%E	%E	%E	%E	%E 	"%E \format[AuthorLastFirst,RemoveBracketsAddComma]{\editor}"	%E	"%E \format[AuthorLastFirst,RemoveBracketsAddComma]{\editor}"	"%E \format[AuthorLastFirst,RemoveBracketsAddComma]{\editor}"	"%E \format[AuthorLastFirst,RemoveBracketsAddComma]{\editor}"	"%E \format[AuthorLastFirst,RemoveBracketsAddComma]{\editor}"	%E 	%E 	%E 
%B	Secondary Title	%B 	%B 	%B 	%B 	%B \journal	%B \series	%B	%B \booktitle	%B \booktitle	%B \booktitle	%B \booktitle	%B 	%B 	%B 
%C	Place Published	%C	%C	%C	%C \address	%C 	%C \address	%C \address	%C \address	%C \address	%C \address	%C \address	%C \address	%C \address	%C \address
%I	Publisher	%I \howpublished	%I \howpublished	%I	%I \organization	%I \publisher	%I \publisher	%I \howpublished	%I \publisher	%I \publisher	%I \publisher	%I \publisher	%I \institution	%I \school	%I \school
%V	Volume	%V 	%V 	%V 	%V 	%V \volume	%V \volume	%V	%V \volume	%V \volume	%V \volume	%V \volume	%V 	%V 	%V 
%6	Number of Volumes	%6	%6	%6	%6	%6	%6	%6	%6	%6	%6	%6	%6	%6	%6
%N	Number	%N 	%N 	%N 	%N 	%N \number	%N \number	%N \lastchecked	%N 	%N 	%N 	%N 	%N 	%N 	%N 
%P	Pages	%P 	%P 	%P 	%P 	%P \pages	%P	%P	%P \pages	%P \pages	%P \pages	%P \pages	%P 	%P 	%P 
%&	Section	%& 	%& 	%& 	%& 	%& 	%& 	%& 	%& \chapter	%& \chapter	%& 	%& 	%& 	%& 	%& 
%Y	Tertiary Author	%Y 	%Y 	%Y 	%Y 	%Y 	%Y 	%Y 	%Y 	%Y 	%Y \organization	%Y \organization	%Y 	%Y 	%Y 
%S	Tertiary Title	%S 	%S 	%S 	%S 	%S 	%S 	%S 	%S \series	%S \series	%S \series	%S \series	%S 	%S 	%S 
%7	Edition	%7	%7	%7	%7 \edition	%7	%7 \edition	%7	%7 \edition	%7 \edition	%7	%7	%7	%7	%7
%8	Date	%8 \month	%8 \month	%8 \month	%8 \month	%8 \month	%8 \month	%8 \month	%8 \month	%8 \month	%8 \month	%8 \month	%8 \month	%8 \month	%8 \month
%9	Type of Work	%9	%9	%9	%9	%9	%9	%9	%9 \type	%9 \type	%9	%9	%9 \type	%9 \type	%9 \type
%?	Subsidiary Author	%? 	%? 	%? 	%? 	%? 	%? 	%? 	%? 	%? 	%? 	%? 	%? 	%? 	%? 
%!	Short Title	%! \shorttitle	%! \shorttitle	%! \shorttitle	%! \shorttitle	%! \shorttitle	%! \shorttitle	%! \shorttitle	%! \shorttitle	%! \shorttitle	%! \shorttitle	%! \shorttitle	%! \shorttitle	%! \shorttitle	%! \shorttitle
%Z	Alternate Title	%Z 	%Z 	%Z 	%Z 	%Z 	%Z 	%Z 	%Z 	%Z 	%Z 	%Z 	%Z 	%Z 	%Z 
%@	ISBN/ISSN	%@ 	%@ 	%@ 	%@ \isbn	%@ \issn	%@ \isbn	%@ 	%@ \isbn	%@ \isbn	%@ \isbn	%@ \isbn	%@ \number	%@ 	%@ 
%(	Original Publication	%(	%(	%(	%(	%(	%(	%(	%(	%(	%(	%(	%(	%(	%(
%)	Reprint Edition	%)	%)	%)	%)	%)	%)	%)	%)	%)	%)	%)	%)	%)	%)
%*	Reviewed Item	%*	%*	%*	%*	%*	%*	%*	%*	%*	%*	%*	%*	%*	%*
%L	Call Number	%L	%L	%L	%L	%L	%L	%L	%L	%L	%L	%L	%L	%L	%L
%M	Accession Number	%M	%M	%M	%M	%M	%M	%M	%M	%M	%M	%M	%M	%M	%M
%1	Custom 1	%1 \pdf	%1 \pdf	%1 \pdf	%1 \pdf	%1 \pdf	%1 \pdf	%1 \pdf	%1 \pdf	%1 \pdf	%1 \pdf	%1 \pdf	%1 \pdf	%1 \pdf	%1 \pdf
%2	Custom 2	%2 \comment	%2 \comment	%2 \comment	%2 \comment	%2 \comment	%2 \comment	%2 \comment	%2 \comment	%2 \comment	%2 \comment	%2 \comment	%2 \comment	%2 \comment	%2 \comment
%3	Custom 3	%3 misc	%3 other	%3 unpublished	%3 manual	%3 article	%3 book	%3 booklet	%3 inbook	%3 incollection	%3 inproceedings	%3 proceedings	%3 techreport	%3 mastersthesis	%3 phdthesis
%4	Custom 4	%4 \crossref	%4 \crossref	%4 \crossref	%4 \crossref	%4 \crossref	%4 \crossref	%4 \crossref	%4 \crossref	%4 \crossref	%4 \crossref	%4 \crossref	%4 \crossref	%4 \crossref	%4 \crossref
